CM Course,Type Key,State Key,Name,Descr,formatID,shortName
BSCI105,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI105,,,Lecture Only,Courses with Lecture only,,LEC
BSCI106,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI106,,,Lecture Only,Courses with Lecture only,,LEC
BSCI120,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
BSCI121,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI126,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
BSCI135,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI189,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI201,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI202,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI207,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI215,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI222,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
BSCI223,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI258,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI279,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI279,,,Lab Only,Courses with Lab only,,LAB
BSCI283,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI288,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI289,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI329,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI330,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI338,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI348,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI348,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI353,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI360,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
BSCI361,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
BSCI363,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI370,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI373,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI379,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI389,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI392,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI393,,,Lab Only,Courses with Lab only,,LAB
BSCI398,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI399,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI410,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI411,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI414,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI415,,,Lab Only,Courses with Lab only,,LAB
BSCI420,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI421,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI422,,,Lecture Only,Courses with Lecture only,,LEC
BSCI424,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI425,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
BSCI427,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI437,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI440,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
BSCI441,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI442,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI443,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI446,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI447,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI453,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI454,,,Lab Only,Courses with Lab only,,LAB
BSCI465,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI467,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI467,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
BSCI471,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI473,,,Lecture Only,Courses with Lecture only,,LEC 
BSCI481,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
CHEM131,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
CHEM132,,,Lab Only,Courses with Lab only,,LAB
CHEM135,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
CHEM136,,,Lab Only,Courses with Lab only,,LAB
CHEM146,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
CHEM147,,,Lab Only,Courses with Lab only,,LAB
CHEM231,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
CHEM232,,,Lab Only,Courses with Lab only,,LAB
CHEM241,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
CHEM242,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
CHEM247,,,Lecture/Lab/Discussion,Courses with Lecure/Lab/Discussion,,LEC/LAB/DIS
CHEM271,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
CHEM272,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
CHEM277,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
CHEM398,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM399,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM403,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM425,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
CHEM441,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM460,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM474,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM481,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM482,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM483,,,Dis Only,Courses with Discussion only,,DIS
CHEM483,,,Lab Only,Courses with Lab only,,LAB
CHEM484,,,Discussion/Lab,Courses with Discussion/Lab,,DIS/LAB
CHEM601,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM608,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM611,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM626,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM640,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM641,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM684,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM689,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM690,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM699,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM799,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM889,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM898,,,Lecture Only,Courses with Lecture only,,LEC 
CHEM899,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL101,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL201,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL201,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL202,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL202,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL206,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL206,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL211,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL211,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL212,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL212,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL221,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL221,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL222,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL222,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL233,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL233,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL234,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL234,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL241,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL241,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL243,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL243,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL244,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL244,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL245,,,Lecture/Lab/Discussion,Courses with Lecure/Lab/Discussion,,LEC/LAB/DIS
ENGL250,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL250,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL262,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL262,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL265,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL265,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL271,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL271,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL272,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL272,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL273,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL273,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL278,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL278,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL280,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL280,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL281,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL281,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL282,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL282,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL289,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL289,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL291,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL291,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL293,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL293,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL295,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL295,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL301,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL301,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL304,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL304,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL305,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL305,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL310,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL310,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL311,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL311,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL313,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL313,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL317,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL317,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
ENGL329,,,Lecture/Lab,Courses with Lecture/Lab,,LEC/LAB
ENGL346,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL348,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL352,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL353,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL362,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL368,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL373,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL379,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL381,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL383,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL384,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL388,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL390,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL391,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL392,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL393,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL394,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL395,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL402,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL403,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL404,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL408,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL416,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL420,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL429,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL433,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL440,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL444,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL454,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL455,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL457,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL465,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL466,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL467,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL468,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL470,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL472,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL475,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL478,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL479,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL487,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL488,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL489,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL494,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL495,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL498,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL499,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL601,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL602,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL607,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL611,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL621,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL625,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL631,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL688,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL689,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL699,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL702,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL749,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL758,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL798,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL799,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL878,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL879,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL888,,,Lecture Only,Courses with Lecture only,,LEC 
ENGL898,,,Lecture Only,Courses with Lecture only,,LEC 
