CM Course,Type Key,State Key,Name,Descr,formatID,shortName
ENGL899,,,Lecture Only,Courses with Lecture only,,LEC 
HIST110,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST110,,,Lecture Only,Courses with Lecture only,,LEC 
HIST113,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST113,,,Lecture Only,Courses with Lecture only,,LEC 
HIST120,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST120,,,Lecture Only,Courses with Lecture only,,LEC 
HIST122,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST122,,,Lecture Only,Courses with Lecture only,,LEC 
HIST130,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST130,,,Lecture Only,Courses with Lecture only,,LEC 
HIST133,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST133,,,Lecture Only,Courses with Lecture only,,LEC 
HIST136,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST136,,,Lecture Only,Courses with Lecture only,,LEC 
HIST137,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST137,,,Lecture Only,Courses with Lecture only,,LEC 
HIST140,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST140,,,Lecture Only,Courses with Lecture only,,LEC 
HIST200,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST200,,,Lecture Only,Courses with Lecture only,,LEC 
HIST201,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST201,,,Lecture Only,Courses with Lecture only,,LEC 
HIST204,,,Lecture Only,Courses with Lecture only,,LEC 
HIST204,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST206,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST206,,,Lecture Only,Courses with Lecture only,,LEC 
HIST208,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST208,,,Lecture Only,Courses with Lecture only,,LEC 
HIST212,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST212,,,Lecture Only,Courses with Lecture only,,LEC 
HIST213,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST213,,,Lecture Only,Courses with Lecture only,,LEC 
HIST219,,,Lecture Only,Courses with Lecture only,,LEC 
HIST219,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST220,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST220,,,Lecture Only,Courses with Lecture only,,LEC 
HIST221,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST221,,,Lecture Only,Courses with Lecture only,,LEC 
HIST224,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST224,,,Lecture Only,Courses with Lecture only,,LEC 
HIST232,,,Lecture Only,Courses with Lecture only,,LEC 
HIST232,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST233,,,Lecture Only,Courses with Lecture only,,LEC 
HIST233,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST250,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST250,,,Lecture Only,Courses with Lecture only,,LEC 
HIST255,,,Lecture Only,Courses with Lecture only,,LEC 
HIST255,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST266,,,Lecture Only,Courses with Lecture only,,LEC 
HIST266,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST269,,,Lecture Only,Courses with Lecture only,,LEC 
HIST269,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST282,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST282,,,Lecture Only,Courses with Lecture only,,LEC 
HIST284,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST284,,,Lecture Only,Courses with Lecture only,,LEC 
HIST289,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST289,,,Lecture Only,Courses with Lecture only,,LEC 
HIST299,,,Lecture Only,Courses with Lecture only,,LEC 
HIST299,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST310,,,Lecture Only,Courses with Lecture only,,LEC 
HIST319,,,Lecture Only,Courses with Lecture only,,LEC 
HIST326,,,Lecture Only,Courses with Lecture only,,LEC 
HIST329,,,Lecture Only,Courses with Lecture only,,LEC 
HIST330,,,Lecture Only,Courses with Lecture only,,LEC 
HIST332,,,Lecture Only,Courses with Lecture only,,LEC 
HIST352,,,Lecture Only,Courses with Lecture only,,LEC 
HIST353,,,Lecture Only,Courses with Lecture only,,LEC 
HIST354,,,Lecture Only,Courses with Lecture only,,LEC 
HIST355,,,Lecture Only,Courses with Lecture only,,LEC 
HIST356,,,Lecture Only,Courses with Lecture only,,LEC 
HIST357,,,Lecture Only,Courses with Lecture only,,LEC 
HIST369,,,Lecture Only,Courses with Lecture only,,LEC 
HIST375,,,Lecture Only,Courses with Lecture only,,LEC 
HIST376,,,Lecture Only,Courses with Lecture only,,LEC 
HIST386,,,Lecture Only,Courses with Lecture only,,LEC 
HIST395,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST398,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST404,,,Lecture Only,Courses with Lecture only,,LEC 
HIST405,,,Lecture Only,Courses with Lecture only,,LEC 
HIST408,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST419,,,Lecture Only,Courses with Lecture only,,LEC 
HIST428,,,Lecture Only,Courses with Lecture only,,LEC 
HIST429,,,Lecture Only,Courses with Lecture only,,LEC 
HIST429,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST430,,,Lecture Only,Courses with Lecture only,,LEC 
HIST436,,,Lecture Only,Courses with Lecture only,,LEC 
HIST447,,,Lecture Only,Courses with Lecture only,,LEC 
HIST454,,,Lecture Only,Courses with Lecture only,,LEC 
HIST462,,,Lecture Only,Courses with Lecture only,,LEC 
HIST463,,,Lecture Only,Courses with Lecture only,,LEC 
HIST467,,,Lecture Only,Courses with Lecture only,,LEC 
HIST469,,,Lecture Only,Courses with Lecture only,,LEC 
HIST476,,,Lecture Only,Courses with Lecture only,,LEC 
HIST481,,,Lecture Only,Courses with Lecture only,,LEC 
HIST482,,,Lecture Only,Courses with Lecture only,,LEC 
HIST491,,,Lecture Only,Courses with Lecture only,,LEC 
HIST492,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
HIST493,,,Lecture Only,Courses with Lecture only,,LEC 
HIST499,,,Lecture Only,Courses with Lecture only,,LEC 
HIST601,,,Lecture Only,Courses with Lecture only,,LEC 
HIST607,,,Lecture Only,Courses with Lecture only,,LEC 
HIST608,,,Lecture Only,Courses with Lecture only,,LEC 
HIST619,,,Lecture Only,Courses with Lecture only,,LEC 
HIST639,,,Lecture Only,Courses with Lecture only,,LEC 
HIST708,,,Lecture Only,Courses with Lecture only,,LEC 
HIST709,,,Lecture Only,Courses with Lecture only,,LEC 
HIST799,,,Lecture Only,Courses with Lecture only,,LEC 
HIST810,,,Lecture Only,Courses with Lecture only,,LEC 
HIST811,,,Lecture Only,Courses with Lecture only,,LEC 
HIST819,,,Lecture Only,Courses with Lecture only,,LEC 
HIST898,,,Lecture Only,Courses with Lecture only,,LEC 
HIST899,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS102,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS103,,,Lab Only,Courses with Lab only,,LAB
PHYS105,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
PHYS111,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS115,,,Lab Only,Courses with Lab only,,LAB
PHYS121,,,Lecture/Lab/Discussion,Courses with Lecure/Lab/Discussion,,LEC/LAB/DIS
PHYS122,,,Lecture/Lab/Discussion,Courses with Lecure/Lab/Discussion,,LEC/LAB/DIS
PHYS131,,,Lecture/Lab/Discussion,Courses with Lecure/Lab/Discussion,,LEC/LAB/DIS
PHYS141,,,Lecture/Lab/Discussion,Courses with Lecure/Lab/Discussion,,LEC/LAB/DIS
PHYS161,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
PHYS170,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS171,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS174,,,Lab Only,Courses with Lab only,,LAB
PHYS199,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
PHYS260,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
PHYS261,,,Lab Only,Courses with Lab only,,LAB
PHYS270,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
PHYS271,,,Lab Only,Courses with Lab only,,LAB
PHYS272,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS273,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS275,,,Lab Only,Courses with Lab only,,LAB
PHYS276,,,Lab Only,Courses with Lab only,,LAB
PHYS299,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS374,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS375,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS386,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS389,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS398,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS399,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS401,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS402,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS404,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS405,,,Lab Only,Courses with Lab only,,LAB
PHYS407,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS410,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS411,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
PHYS420,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS431,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS499,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS601,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS604,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS622,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS624,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS675,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS715,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS721,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS728,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS731,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS738,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS739,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS748,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS749,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS751,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS758,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS759,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS761,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS769,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS778,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS779,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS798,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS799,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS838,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS898,,,Lecture Only,Courses with Lecture only,,LEC 
PHYS899,,,Lecture Only,Courses with Lecture only,,LEC 
WMST200,,,Lecture Only,Courses with Lecture only,,LEC 
WMST200,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST212,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST212,,,Lecture Only,Courses with Lecture only,,LEC 
WMST250,,,Lecture Only,Courses with Lecture only,,LEC 
WMST250,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST255,,,Lecture Only,Courses with Lecture only,,LEC 
WMST255,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST263,,,Lecture Only,Courses with Lecture only,,LEC 
WMST263,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST269,,,Lecture Only,Courses with Lecture only,,LEC 
WMST269,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST275,,,Lecture Only,Courses with Lecture only,,LEC 
WMST275,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST298,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST298,,,Lecture Only,Courses with Lecture only,,LEC 
WMST300,,,Lecture Only,Courses with Lecture only,,LEC 
WMST300,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST314,,,Lecture Only,Courses with Lecture only,,LEC 
WMST314,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST325,,,Lecture Only,Courses with Lecture only,,LEC 
WMST325,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST336,,,Lecture Only,Courses with Lecture only,,LEC 
WMST336,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST348,,,Lecture Only,Courses with Lecture only,,LEC 
WMST348,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST369,,,Lecture Only,Courses with Lecture only,,LEC 
WMST369,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST386,,,Lecture Only,Courses with Lecture only,,LEC 
WMST386,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST400,,,Lecture Only,Courses with Lecture only,,LEC 
WMST400,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST408,,,Lecture Only,Courses with Lecture only,,LEC 
WMST408,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST444,,,Lecture Only,Courses with Lecture only,,LEC 
WMST444,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST452,,,Lecture Only,Courses with Lecture only,,LEC 
WMST452,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST453,,,Lecture Only,Courses with Lecture only,,LEC 
WMST453,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST456,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST456,,,Lecture Only,Courses with Lecture only,,LEC 
WMST471,,,Lecture Only,Courses with Lecture only,,LEC 
WMST471,,,Lecture/Discussion,Courses with Lecture/Discussion,,LEC/DIS
WMST488,,,Lecture Only,Courses with Lecture only,,LEC 
WMST498,,,Lecture Only,Courses with Lecture only,,LEC 
WMST499,,,Lecture Only,Courses with Lecture only,,LEC 
WMST601,,,Lecture Only,Courses with Lecture only,,LEC 
WMST618,,,Lecture Only,Courses with Lecture only,,LEC 
WMST619,,,Lecture Only,Courses with Lecture only,,LEC 
WMST628,,,Lecture Only,Courses with Lecture only,,LEC 
WMST698,,,Lecture Only,Courses with Lecture only,,LEC 
WMST699,,,Lecture Only,Courses with Lecture only,,LEC 
WMST709,,,Lecture Only,Courses with Lecture only,,LEC 
WMST799,,,Lecture Only,Courses with Lecture only,,LEC 
WMST898,,,Lecture Only,Courses with Lecture only,,LEC 
WMST899,,,Lecture Only,Courses with Lecture only,,LEC 